file_name,workload,num_clients,timestamp,duration_sec,successful_requests,failed_requests,total_requests,throughput_req_per_sec,average_latency_us,success_rate_percent,io_read_speed_bytes_per_sec,io_write_speed_bytes_per_sec,max_ram_mb,max_ram_gb,max_minor_faults,max_major_faults,overall_cpu_percent,overall_cpu_geomean_percent,cpu0_percent,cpu0_geomean_percent,cpu1_percent,cpu1_geomean_percent,cpu2_percent,cpu2_geomean_percent,cpu3_percent,cpu3_geomean_percent,cpu4_percent,cpu4_geomean_percent,cpu5_percent,cpu5_geomean_percent,cpu6_percent,cpu6_geomean_percent,cpu7_percent,cpu7_geomean_percent,cpu8_percent,cpu8_geomean_percent,cpu9_percent,cpu9_geomean_percent,cpu10_percent,cpu10_geomean_percent,cpu11_percent,cpu11_geomean_percent
metrics-getall_1000_20251123_093323.json,getall,1000,20251123_093323,602.51,154195430,0,154195430,255922.99,3890.04,100.0,0.0,0.0,41.35546875,0.040386199951171875,9260,0,87.8320373393408,87.7928294648728,99.94210421628445,99.94174590601814,99.93035983293468,99.92970234519018,99.91560837733181,99.91470605049273,99.94221937339331,99.9417760737114,99.90732079812621,99.90617976128766,99.92371163867158,99.92301110232336,75.11661857723121,74.27869879578103,74.79870677217636,73.48436926647065,74.4279591390341,73.79026998791653,74.64392775917212,73.81407622238878,74.70874103785913,74.06938436877954,74.54286178972758,73.23305478244518
metrics-getall_100_20251123_041843.json,getall,100,20251123_041843,600.24,181885838,0,181885838,303021.51,328.78,100.0,0.0,0.0,19.79296875,0.019329071044921875,2733,0,86.40209182832069,86.40109157307049,97.35889962331352,97.35749325131486,97.33121022446588,97.32976631392316,97.30451501040923,97.30312104307797,97.29381779188537,97.29244731034505,97.32381211662342,97.32249526574468,97.34444726074778,97.34299952796925,74.82434046653198,74.81725033449047,74.70315509503752,74.6963988770323,74.41908752431699,74.4131001344753,74.47269857699214,74.46692132455287,74.52967309484177,74.52367388397245,74.36497020007832,74.35830818518934
metrics-getall_150_20251123_041843.json,getall,150,20251123_041843,600.37,178359287,0,178359287,297082.47,503.5,100.0,0.0,0.0,21.24609375,0.020748138427734375,3205,0,84.99167333710156,84.73241815331336,95.43522894786697,95.21651170187687,95.40318385079452,95.17770765567897,95.46919748292581,95.26046473001232,95.3300635584941,95.09723901044381,95.51373686902588,95.3196008098364,95.38197090832213,95.15736737116755,73.48512292962552,72.995645846438,73.45771909741896,72.94205130018047,73.75182702319137,73.32059539182262,73.33548871642539,72.82631167831649,74.28876987085765,73.9517339232904,73.87326059068604,73.46330066051476
metrics-getall_1_20251123_041843.json,getall,1,20251123_041843,600.01,30525165,0,30525165,50874.26,18.85,100.0,0.0,0.0,16.67578125,0.016284942626953125,1860,0,8.955120990217694,8.954221173065498,3.557997621386766,1.4398206786882244,14.588782603803077,0.35492794202877037,23.74489555611308,2.346752397914356,9.483097048744671,0.11469565508887955,11.663959886785996,0.13198581732118048,7.550385906244855,0.06423588857711385,4.8874801222235895,0.14078629250802,7.734633856950206,0.17549927653165653,6.795269451230365,0.17545178536859193,5.164714617818085,0.07041132567179972,8.329025397602678,0.247803601943557,9.205282766812305,0.2885489168501124
metrics-getall_200_20251123_041843.json,getall,200,20251123_041843,600.48,182528311,0,182528311,303969.44,656.3,100.0,0.0,0.0,22.34375,0.021820068359375,3481,0,87.99024940310628,87.98663238295048,98.4225097506683,98.42060928262578,98.44571102496033,98.44423030237624,98.44200884994471,98.44038091359413,98.45072065493372,98.44930247711757,98.44929768336675,98.44786676438557,98.44525899464576,98.443699397607,76.78636661938778,76.76759984472864,76.72871720456244,76.70419282005295,76.54914584822077,76.52415654770185,76.4542557173065,76.43151770494467,76.5987853447302,76.57615305706143,76.388265706499,76.36754283188928
metrics-getall_20_20251123_041843.json,getall,20,20251123_041843,600.05,170693368,0,170693368,284463.01,69.19,100.0,0.0,0.0,17.81640625,0.017398834228515625,2110,4,85.92797252539529,85.92732600318826,98.27738738530233,98.27579246465044,98.21582497856359,98.21420095489135,98.20274079188238,98.20116242468457,98.19827737717536,98.19656876157067,98.2253237103854,98.2237726328739,98.19751478243516,98.19593003194689,73.12410548890676,73.12037424942346,72.56113871775223,72.55721923543862,72.59256850670428,72.58869370425458,72.46687825219213,72.4630831130677,72.62484113464714,72.62130721347417,72.76126243442793,72.75740900990658
metrics-getall_300_20251123_041843.json,getall,300,20251123_041843,600.74,179171404,0,179171404,298250.78,1003.52,100.0,0.0,0.0,24.6640625,0.02408599853515625,4212,0,88.60399204584392,88.59419193481253,98.63620236777855,98.63358692305056,98.65297621413566,98.65083601977136,98.6831018020379,98.68098970330215,98.66115408562452,98.65892209588104,98.65776754161789,98.65539700714378,98.64962719764904,98.64722538638433,77.79737467912253,77.73569908027453,77.76288873104114,77.69796358193115,77.58527314736821,77.53029258387139,77.6320908316285,77.57284095624104,77.72048930394175,77.6678137164811,77.48506593797518,77.41004337500132
metrics-getall_400_20251123_041843.json,getall,400,20251123_041843,600.98,179374037,0,179374037,298470.98,1336.88,100.0,0.0,0.0,27.0,0.0263671875,4901,0,89.65929110912127,89.64287660113547,99.8940224904844,99.89349859747489,99.89080207944657,99.89029932480874,99.89229110165925,99.89181067441767,99.87897001426784,99.8782093439464,99.8908201800573,99.89031759516118,99.8742680640614,99.87351689836926,78.82190491384637,78.55561202412855,78.6286334661748,78.48104750201017,78.50508987692355,78.32244816789175,78.21301222659115,78.11956471883194,78.37762925679152,78.17977946490433,78.45444223650345,78.25580871456025
metrics-getall_500_20251123_041843.json,getall,500,20251123_041843,601.26,174694886,0,174694886,290548.34,1716.17,100.0,0.0,0.0,29.36328125,0.028675079345703125,5589,0,89.11788837190005,89.09403604779456,99.69135316406,99.6878490965431,99.67969767277488,99.67611003072956,99.66098278554739,99.6567816170848,99.66270096719012,99.6586100883497,99.68127733328015,99.67782546082462,99.68840202931688,99.68524638445953,77.98162605787009,77.60825174635104,77.59750308630576,76.54944686693095,77.46469269180768,77.18110111938698,77.60557247783845,77.28618190938401,77.43571701861477,77.06626131771257,77.74343059859483,77.36850237567495
metrics-getall_50_20251123_041843.json,getall,50,20251123_041843,600.12,178935333,0,178935333,298167.8,166.54,100.0,0.0,0.0,18.7265625,0.01828765869140625,2357,1,86.16230633452709,86.16163741264097,97.52733255670918,97.52593285357037,97.48301763408946,97.481575191566,97.46255936707409,97.46100698750986,97.45011389294525,97.4485762271688,97.47662268108996,97.4751188323817,97.50319576616145,97.50169664027202,74.31252179518924,74.30885074000227,74.03125709628252,74.02709664298027,73.81118003722911,73.80733650285671,73.71651798178337,73.71192423286273,73.86170891032272,73.85760753651623,73.73123586740249,73.72682211733044
